name,description,price,category,ageGroup,quantity,images
Игрушечный медведь,Мягкий плюшевый медведь коричневого цвета,150,Мягкие игрушки,1-3 года,10,
Конструктор LEGO,Набор для сборки домика,500,Конструкторы,5-7 лет,5,
Кубики,Деревянные кубики с буквами,200,Развивающие игрушки,1-3 года,15,
Машинка,Пластиковая машинка красного цвета,80,Машинки,3-5 лет,20,
Кукла,Красивая кукла в платье,300,Куклы,3-5 лет,8,
Пазл,Пазл 100 деталей с животными,120,Пазлы,5-7 лет,12,
Мяч,Резиновый мяч для игр,60,Спортивные товары,3-5 лет,25,
Книжка,Книжка с картинками для малышей,90,Книги,1-3 года,18,
Робот,Интерактивный робот-игрушка,400,Электронные игрушки,7-10 лет,6,
Настольная игра,Игра "Монополия" для детей,250,Настольные игры,7-10 лет,7 